cam_abbr,cam_name,angle,category,url,stored_url
hoteldesbalances,Hotel des Balances,360,Hotels,https://hoteldesbalances.roundshot.com/,https://storage2.roundshot.com/5b7abf8c98c207.21044267
bellevue,Bellevue,360,Hotels,https://bellevue.roundshot.com/,https://storage.roundshot.com/53a0470748e768.32694332
belvederegrindelwald,Belvedere Grindelwald,360,Hotels,https://belvederegrindelwald.roundshot.com/,https://storage2.roundshot.com/56dffea8826120.23800639
belvedere,Belvedère - Scuol,315,Hotels,https://belvedere.roundshot.com/,https://storage2.roundshot.com/53ce5956663437.97348915
buergenstock,Bürgenstock Resort,360,Hotels,https://buergenstock.roundshot.com/,https://storage.roundshot.com/53a8348147a752.77568194
crestapalace,CRESTA PALACE - Celerina,360,Hotels,https://crestapalace.roundshot.com/,https://storage.roundshot.com/56c729bb5096f4.46498272
casaberno,Casa Berno Hotel,200,Hotels,https://casaberno.roundshot.com/,https://storage2.roundshot.com/5b9912a9a0b415.27138200
castello-seeschloss,Castello Seeschloss Hotel,360,Hotels,https://castello-seeschloss.roundshot.com/,https://storage2.roundshot.com/5beee273957954.04213862
hoteledelweiss,Edelweiss,360,Hotels,https://hoteledelweiss.roundshot.com/,https://storage.roundshot.com/53a9860b3a5780.45862775
florensresort,Florens Lake Resort & Spa,260,Hotels,https://florensresort.roundshot.com/,https://storage2.roundshot.com/5c4b331cc31ec6.62142760
hofmaranhotel,Hof Maran Golf -und Sporthotel,360,Hotels,https://hofmaranhotel.roundshot.com/,https://storage2.roundshot.com/5bc5fba2c46374.64956739
huusgstaad,Huus Hotel Gstaad,185,Hotels,https://huusgstaad.roundshot.com/,https://storage2.roundshot.com/582c2692c86f40.73389854
kirchbuehl,Kirchbühl Grindelwald,360,Hotels,https://kirchbuehl.roundshot.com/,https://storage.roundshot.com/53a9904e274b39.54073038
lejdastaz,Lej da Staz,360,Hotels,https://lejdastaz.roundshot.com/,https://storage.roundshot.com/5babae586c0576.03042438
maerchenhotel,Märchenhotel Braunwald,360,Hotels,https://maerchenhotel.roundshot.com/,https://storage.roundshot.com/5bbb6b8a460304.77540343
oeschinensee_berghotel,Berghotel,220,Hotels,https://oeschinensee.roundshot.com/berghotel/,https://storage.roundshot.com/5b9a547a834406.74167457
oeschinensee_rodelbahn,Rodelbahn,360,Hotels,https://oeschinensee.roundshot.com/rodelbahn/,https://storage.roundshot.com/5bc72c6323ddd0.70011779
palacegstaad,Palace Gstaad,360,Hotels,https://palacegstaad.roundshot.com/,https://storage2.roundshot.com/53a97aadc548e7.20618519
refugederborence,Refuge du Lac de Derborence,360,Hotels,https://refugederborence.roundshot.com/,https://storage2.roundshot.com/5bd0416a59f375.93812809
romantikhotelhornberg,Romantik Hotel Hornberg,360,Hotels,https://romantikhotelhornberg.roundshot.com/,https://storage.roundshot.com/5baa1a03a16ed1.21510177
uetliberg,Uetliberg,315,Hotels,https://uetliberg.roundshot.com/,https://storage2.roundshot.com/53aacd05e65407.10715840
aigloncollege,Aiglon College,360,Schools,https://aigloncollege.roundshot.com/,https://storage2.roundshot.com/576c4aa94999f3.08977207
beausoleil,Villars,360,Schools,https://beausoleil.roundshot.com/,https://storage2.roundshot.com/53a045ff4fbbe6.64488555
baeumlihof,Bäumlihof Gymnasium,360,Schools,https://baeumlihof.roundshot.com/,https://storage2.roundshot.com/5804de7f346cd2.01986444
epfl,EPFL BC,360,Schools,https://epfl.roundshot.com/,https://storage2.roundshot.com/57a460b47e2e65.46913349
epflplace,EPFL Place Maurice Cosandey,360,Schools,https://epflplace.roundshot.com/,https://storage2.roundshot.com/5ca61693905378.18868884
andermatt-sedrun_gemsstock,Gemsstock,360,Ski resorts,https://andermatt-sedrun.roundshot.com/gemsstock/,https://storage.roundshot.com/550ea97a839c41.16439903
anzere_pistes,Anzère - Pas de Maimbré,240,Ski resorts,https://anzere.roundshot.com/pistes/,https://storage2.roundshot.com/531f37f9368025.33250381
anzere_village,Anzère - Village,360,Ski resorts,https://anzere.roundshot.com/village/,https://storage2.roundshot.com/531f37804d07d3.91324329
arosadorf,Arosa Dorf,360,Ski resorts,https://arosadorf.roundshot.com/,https://storage2.roundshot.com/5ef5e7be5df768.65713316
baerenland,Bärenland,360,Ski resorts,https://baerenland.roundshot.com/,https://storage.roundshot.com/5b60374e4e39d2.29024102
hoernliberg,Hörnli,360,Ski resorts,https://hoernliberg.roundshot.com/,https://storage.roundshot.com/59b264f297a104.65661067
tschuggen,Tschuggen,360,Ski resorts,https://tschuggen.roundshot.com/,https://storage.roundshot.com/53a04101be4002.64521781
weisshorn,Weisshorn,360,Ski resorts,https://weisshorn.roundshot.com/,https://storage.roundshot.com/585bec33968fe0.94963985
axalp_windegg,Axalp - Windegg,360,Ski resorts,https://axalp.roundshot.com/windegg/,https://storage2.roundshot.com/5f8ed3efe2a147.60061295
belalp_hohbiel,Hohbiel,360,Ski resorts,https://belalp.roundshot.com/hohbiel/,https://storage.roundshot.com/55a78f482a72c1.38995956
bellwaldtourismus_bellwald,Bellwald  Talstation,360,Ski resorts,https://bellwaldtourismus.roundshot.com/bellwald/,https://storage2.roundshot.com/5f6e032719cc12.19495005
bellwaldtourismus_fleschen,Bellwald Mittelstation Fleschen,360,Ski resorts,https://bellwaldtourismus.roundshot.com/fleschen/,https://storage2.roundshot.com/5fe0728255b109.14387735
bellwaldtourismus_furggulti,Furggulti,360,Ski resorts,https://bellwaldtourismus.roundshot.com/furggulti/,https://storage2.roundshot.com/60059c1b2b0718.08571881
bielkinzig_weissenboden,Weissenboden,360,Ski resorts,https://bielkinzig.roundshot.com/weissenboden/,https://storage.roundshot.com/563cccc4d6dde3.19689514
braunwald_gumen,Gumen,360,Ski resorts,https://braunwald.roundshot.com/gumen/,https://storage.roundshot.com/57dfbb86b9b081.59321175
braunwald_z_grotzenbuel,Z_Grotzenbüel,360,Ski resorts,https://braunwald.roundshot.com/z_grotzenbuel/,https://storage.roundshot.com/57dfb17c4ab459.56285187
brigtourismus_simplonpass,Simplonpass,360,Ski resorts,https://brigtourismus.roundshot.com/simplonpass/,https://storage.roundshot.com/61790a6bd1bc05.18647068
pds-ch_lescrosets,Les Crosets,360,Ski resorts,https://pds-ch.roundshot.com/lescrosets/,https://storage.roundshot.com/59636f2befbde3.53139220
pds-ch_morgins,Morgins,360,Ski resorts,https://pds-ch.roundshot.com/morgins/,https://storage2.roundshot.com/5dfcb3eb5845c6.55182376
brambruesch,Brambrüesch,360,Ski resorts,https://brambruesch.roundshot.com/,https://storage2.roundshot.com/582d8268ab87f6.88941696
lenzerheide_parpan,Parpan Gemeinde,360,Ski resorts,https://lenzerheide.roundshot.com/parpan/,https://storage.roundshot.com/545ce166cfcab0.97806627
telechateaudoex_la-braye,La Braye,360,Ski resorts,https://telechateaudoex.roundshot.com/la-braye/,https://storage.roundshot.com/55911a68b6e3b0.87363835
cma_grandsignal,La Nationale,360,Ski resorts,https://cma.roundshot.com/grandsignal/,https://storage.roundshot.com/53a837162f8ce9.23016414
disentis_caischavedra,Caischavedra,360,Ski resorts,https://disentis.roundshot.com/caischavedra/,https://storage2.roundshot.com/5e25d07132d6d6.63539632
disentis_cuolmdavi,Cuolm Da Vi,360,Ski resorts,https://disentis.roundshot.com/cuolmdavi/,https://storage.roundshot.com/5e25cfe6dccee4.58743619
disentis_gendusa,Gendusa,360,Ski resorts,https://disentis.roundshot.com/gendusa/,https://storage2.roundshot.com/5e25d0664d63a0.37910666
ecole-suisse-de-ski-diablerets,Ecole Suisse de Ski Diablerets,360,Ski resorts,https://ecole-suisse-de-ski-diablerets.roundshot.com/,https://storage2.roundshot.com/60e2d724904465.41029159
eischoll_stryggen,Stryggen,360,Ski resorts,https://eischoll.roundshot.com/stryggen/,https://storage2.roundshot.com/60c06fbbdae733.99444519
evoleneregion_arolla,Arolla,360,Ski resorts,https://evoleneregion.roundshot.com/arolla/,https://storage2.roundshot.com/5f7af5180ccd85.03527271
evoleneregion_evolene,Evolène,360,Ski resorts,https://evoleneregion.roundshot.com/evolene/,https://storage2.roundshot.com/582c8ad2e12607.05314864
fuerenalp,Fürenalp,360,Ski resorts,https://fuerenalp.roundshot.com/,https://storage.roundshot.com/53a83ab613b499.51177756
gemmi,Gemmi,360,Ski resorts,https://gemmi.roundshot.com/,https://storage.roundshot.com/53a97832ca3462.76027122
grindelwaldbus,Grindelwald Bus,360,Ski resorts,https://grindelwaldbus.roundshot.com/,https://storage2.roundshot.com/53a0446509fab0.00534517
maennlichen_bergstation-wengen,Männlichen Bergstation Wengen,360,Ski resorts,https://maennlichen.roundshot.com/bergstation-wengen/,https://storage2.roundshot.com/5dea20fe356da5.66127651
glacier3000_cabane,Glacier 3000 - Cabane,360,Ski resorts,https://glacier3000.roundshot.com/cabane/,https://storage2.roundshot.com/60ca10d050e1c6.36523180
glacier3000,Glacier3000,360,Ski resorts,https://glacier3000.roundshot.com/,https://storage.roundshot.com/53ce6a088e0b28.00564708
hochwang_triemel,Triemel,360,Ski resorts,https://hochwang.roundshot.com/triemel/,https://storage.roundshot.com/6141fad9adac31.34073269
hohsaas_3200,Hohsaas 3200m,360,Ski resorts,https://hohsaas.roundshot.com/3200/,https://storage.roundshot.com/5523f38c8a5d50.60990359
hohsaas_kreuzboden,Kreuzboden 2400m,360,Ski resorts,https://hohsaas.roundshot.com/kreuzboden/,https://storage.roundshot.com/5a1599033c9fd1.83623272
jungfrau_top-of-europe-eiger-express,Eiger Express Panorama Mast 4,360,Ski resorts,https://jungfrau.roundshot.com/top-of-europe-eiger-express/,https://storage2.roundshot.com/5df0edf6b4e0b3.73492331
jungfrau_top-of-europe-jungfraujoch,Jungfraujoch,360,Ski resorts,https://jungfrau.roundshot.com/top-of-europe-jungfraujoch/,https://storage.roundshot.com/5e568a0aaea5b0.54147912
jungfrau_top-of-europe-jungfrau-ostgrat,Ostgrat,180,Ski resorts,https://jungfrau.roundshot.com/top-of-europe-jungfrau-ostgrat/,https://storage2.roundshot.com/5bbfa31cd4b510.45617515
wolzenalp,Wolzenalp,360,Ski resorts,https://wolzenalp.roundshot.com/,https://storage2.roundshot.com/5b4c75b73c33a6.42083074
laberra,La Berra,360,Ski resorts,https://laberra.roundshot.com/,https://storage.roundshot.com/5c9dce3cc889a9.50151578
laax_bargis,Bargis,360,Ski resorts,https://laax.roundshot.com/bargis/,https://storage.roundshot.com/61c332b69648a0.73865022
laax_berghaus-nagens,Berghaus Nagens,360,Ski resorts,https://laax.roundshot.com/berghaus-nagens/,https://storage.roundshot.com/53a9975b58ebb0.66139522
laax_caumasee,Caumasee,180,Ski resorts,https://laax.roundshot.com/caumasee/,https://storage.roundshot.com/55812d7391ce13.12122046
laax_crap-masegn,Crap Masegn,360,Ski resorts,https://laax.roundshot.com/crap-masegn/,https://storage.roundshot.com/53a996c10ed670.35746690
laax_crap-sogn-gion-park,Crap Sogn Gion Park,220,Ski resorts,https://laax.roundshot.com/crap-sogn-gion-park/,https://storage.roundshot.com/53a99501edd533.09911744
laax_crap-sogn-gion-plaun,Crap Sogn Gion Plaun,270,Ski resorts,https://laax.roundshot.com/crap-sogn-gion-plaun/,https://storage.roundshot.com/53a9962e8aa056.47025501
laax_la-siala,La Siala,200,Ski resorts,https://laax.roundshot.com/la-siala/,https://storage.roundshot.com/5644bef8354f91.84288184
laax_mutta-rodunda,Mutta Rodunda,360,Ski resorts,https://laax.roundshot.com/mutta-rodunda/,https://storage.roundshot.com/53a997e1013c14.63553348
laax_conn,Rheinschlucht - Conn,270,Ski resorts,https://laax.roundshot.com/conn/,https://storage.roundshot.com/55812ec3db6989.48256032
laax_rocksresort,Rocksresort,265,Ski resorts,https://laax.roundshot.com/rocksresort/,https://storage.roundshot.com/53a993ada74135.72602423
rocksresort3_baustelle,Rocksresort 3 - Baustelle,180,Ski resorts,https://rocksresort3.roundshot.com/baustelle/,https://storage2.roundshot.com/59ca25a401f5b7.03023171
laax_talstation-flims,Talstation Flims,360,Ski resorts,https://laax.roundshot.com/talstation-flims/,https://storage.roundshot.com/53a99192aeeba9.80818547
laax_vorab-gletscher,Vorab Gletscher,360,Ski resorts,https://laax.roundshot.com/vorab-gletscher/,https://storage.roundshot.com/53a9986ade03f6.46565419
lantsch-lenz,Lantsch - Lenz,360,Ski resorts,https://lantsch-lenz.roundshot.com/,https://storage.roundshot.com/5655c81aa4a884.57008188
biathlonarena,Biathlon Arena,360,Ski resorts,https://biathlonarena.roundshot.com/,https://storage.roundshot.com/5421625b91dc77.83333402
lenk_leiterli,Betelberg,360,Ski resorts,https://lenk.roundshot.com/leiterli/,https://storage.roundshot.com/6127bad2245587.71962036
lenzerheide_alpstaetz,Alp Stätz,360,Ski resorts,https://lenzerheide.roundshot.com/alpstaetz/,https://storage.roundshot.com/53aa8d33466fa9.62099805
churwalden,Churwalden,360,Ski resorts,https://churwalden.roundshot.com/,https://storage2.roundshot.com/5dea16af08e466.09129814
lenzerheide_rothorn,Parpaner Rothorn,360,Ski resorts,https://lenzerheide.roundshot.com/rothorn/,https://storage.roundshot.com/53aa8e920dd9e7.40757090
lenzerheide_pizscalottas,Piz Scalottas,360,Ski resorts,https://lenzerheide.roundshot.com/pizscalottas/,https://storage.roundshot.com/53aa8fcedea3b9.09671656
lenzerheide_talstation,Talstation,360,Ski resorts,https://lenzerheide.roundshot.com/talstation/,https://storage.roundshot.com/54788dfab13ae0.67443619
lenzerheide_urdenfuerggli,Urdenfuerggli,360,Ski resorts,https://lenzerheide.roundshot.com/urdenfuerggli/,https://storage.roundshot.com/53aa8f32c64ec5.88423204
tlml,Kuklos,360,Ski resorts,https://tlml.roundshot.com/,https://storage.roundshot.com/53ce6a73d7cc75.56101023
lesmosses,Les Mosses,360,Ski resorts,https://lesmosses.roundshot.com/,https://storage.roundshot.com/5421713e33b861.96403086
leysin_snowpark,Snowpark,360,Ski resorts,https://leysin.roundshot.com/snowpark/,https://storage.roundshot.com/6179095573e5e4.86764249
leysin_tobogganing-park,Tobogganing Park,360,Ski resorts,https://leysin.roundshot.com/tobogganing-park/,https://storage2.roundshot.com/5ce652547ae320.15727700
mob_rochersdenaye,Rochers de Naye,360,Ski resorts,https://mob.roundshot.com/rochersdenaye/,https://storage2.roundshot.com/54ef421ae3cdd3.25550945
gryon,Gryon - Frience,360,Ski resorts,https://gryon.roundshot.com/,https://storage.roundshot.com/5c8b93d5aba0d7.56437659
marbachegg,Marbachegg,360,Ski resorts,https://marbachegg.roundshot.com/,https://storage2.roundshot.com/59bf8d45e99462.32929904
alpentower,Meiringen Hasliberg - Alpen Tower,360,Ski resorts,https://alpentower.roundshot.com/,https://storage2.roundshot.com/564f0328b9b989.00509554
kaeserstatt,Meiringen Hasliberg - Käserstatt,360,Ski resorts,https://kaeserstatt.roundshot.com/,https://storage2.roundshot.com/55799ba6e211b2.16310487
maegisalp,Meiringen Hasliberg - Maegisalp,360,Ski resorts,https://maegisalp.roundshot.com/,https://storage2.roundshot.com/53ce59bee8e0e9.48135677
bonistock,Melchsee-Frutt - Bonistock,360,Ski resorts,https://bonistock.roundshot.com/,https://storage.roundshot.com/53ce6d3f058424.34843416
melchseefrutt,Melchsee-Frutt - Dorf,360,Ski resorts,https://melchseefrutt.roundshot.com/,https://storage.roundshot.com/53ce6e2b79e7b2.42704522
torrent,Torrentbahnen,360,Ski resorts,https://torrent.roundshot.com/,https://storage2.roundshot.com/5bf80af25b1206.18312876
nendaz_coldesgentianes,Col des Gentianes,360,Ski resorts,https://nendaz.roundshot.com/coldesgentianes/,https://storage.roundshot.com/618a7f6ae037f9.90574053
nendaz_combatseline,Combatseline,360,Ski resorts,https://nendaz.roundshot.com/combatseline/,https://storage.roundshot.com/5faab4c8b0ed84.74266631
nendaz_greppon-blanc,Greppon Blanc,360,Ski resorts,https://nendaz.roundshot.com/greppon-blanc/,https://storage.roundshot.com/5dfbb49fa06246.31148904
nendaz_lacdetracouet,Lac  de Tracouet,360,Ski resorts,https://nendaz.roundshot.com/lacdetracouet/,https://storage.roundshot.com/606eea4b79d796.97065418
nendaz_plandufou,Plan du Fou,360,Ski resorts,https://nendaz.roundshot.com/plandufou/,https://storage.roundshot.com/5fad43ed0ed751.37998014
nendaz_prarion-balavaud,Prarion-Balavaud,360,Ski resorts,https://nendaz.roundshot.com/prarion-balavaud/,https://storage.roundshot.com/6092ba0ba381e7.61524575
nendaz_siviez,Siviez,360,Ski resorts,https://nendaz.roundshot.com/siviez/,https://storage.roundshot.com/5fb15b552b1798.39341178
nendaz_depart-tracouet,Tracouet Départ,50,Ski resorts,https://nendaz.roundshot.com/depart-tracouet/,https://storage.roundshot.com/5fb15c5ea567b6.53481158
niederhornbahn,Niederhorn,360,Ski resorts,https://niederhornbahn.roundshot.com/,https://storage2.roundshot.com/5a902bcdd01f11.04145516
labrevine,La Brevine,50,Ski resorts,https://labrevine.roundshot.com/,https://storage2.roundshot.com/6086cea0c9da13.51633054
pilatus,Pilatus - Esel,360,Ski resorts,https://pilatus.roundshot.com/,https://storage2.roundshot.com/53ce6af5ae1835.21533240
saastal_hannig,Hannig,290,Ski resorts,https://saastal.roundshot.com/hannig/,https://storage2.roundshot.com/5fa426219f1624.47033134
saastal_heidbodme,Heidbodme,360,Ski resorts,https://saastal.roundshot.com/heidbodme/,https://storage2.roundshot.com/601036f5ede336.07091366
schilthorn_allmendhubel,Allmendhubel,360,Ski resorts,https://schilthorn.roundshot.com/allmendhubel/,https://storage.roundshot.com/5639f2dbddec02.49212452
schilthorn_birg,Birg,360,Ski resorts,https://schilthorn.roundshot.com/birg/,https://storage.roundshot.com/5639f2324797c3.98380703
alpsellamatt,Alp Sellamatt - Berghotel,360,Ski resorts,https://alpsellamatt.roundshot.com/,https://storage2.roundshot.com/59412dabdc2347.53111703
alpsellamatt_zinggen,Alp Sellamatt - Zinggen,360,Ski resorts,https://alpsellamatt.roundshot.com/zinggen/,https://storage2.roundshot.com/59414d28dcec26.26414798
spluegen,Tanatzhöhe,360,Ski resorts,https://spluegen.roundshot.com/,https://storage.roundshot.com/53ce5a7155c4f4.57507300
gspon,Staldenried Gemeinde,360,Ski resorts,https://gspon.roundshot.com/,https://storage2.roundshot.com/5f1febcead00a2.85127973
saentis,Säntis Gipfel,360,Ski resorts,https://saentis.roundshot.com/,https://storage2.roundshot.com/53ce6b5b69eda2.07649423
saentis_schwaegalp,Säntis Schwägalp,270,Ski resorts,https://saentis.roundshot.com/schwaegalp/,https://storage2.roundshot.com/5f3290396f3838.18976710
soerenberg_rothorn,Rothorn Gipfel,270,Ski resorts,https://soerenberg.roundshot.com/rothorn/,https://storage.roundshot.com/58c17d5df15144.54606734
brunnenberg,Brunnenberg,360,Ski resorts,https://brunnenberg.roundshot.com/,https://storage2.roundshot.com/5ef1f64f484ba8.46743434
chaeserrugg,Chaeserrugg,360,Ski resorts,https://chaeserrugg.roundshot.com/,https://storage2.roundshot.com/53aac874be36f1.86083713
iltios,Iltios,360,Ski resorts,https://iltios.roundshot.com/,https://storage.roundshot.com/58ee238ec0fbd8.86947325
thyon_trabanta,Trabanta,360,Ski resorts,https://thyon.roundshot.com/trabanta/,https://storage.roundshot.com/615ef90332da74.06935840
villars_leschaux,Gryon - Les Chaux,360,Ski resorts,https://villars.roundshot.com/leschaux/,https://storage2.roundshot.com/59d7889324a395.24481950
villars_lesmazots,Les Diablerets - Les Mazots,360,Ski resorts,https://villars.roundshot.com/lesmazots/,https://storage.roundshot.com/544f809ea788f8.47106013
villars_meilleret,Les Diablerets - Meilleret,360,Ski resorts,https://villars.roundshot.com/meilleret/,https://storage.roundshot.com/53aac4deacefa4.49887477
villars_bretaye,Villars - Bretaye,360,Ski resorts,https://villars.roundshot.com/bretaye/,https://storage2.roundshot.com/53aac613088ab7.11272659
villars_pt-chamossaire,Villars - Petit Chamossaire,360,Ski resorts,https://villars.roundshot.com/pt-chamossaire/,https://storage.roundshot.com/53aabfac9d5614.13900910
lenzerheide_bargias,Bargias,360,Ski resorts,https://lenzerheide.roundshot.com/bargias/,https://storage.roundshot.com/541151ad734342.21140197
verbier_montfort,Mont Fort,360,Ski resorts,https://verbier.roundshot.com/montfort/,https://storage.roundshot.com/5f353abe8d2171.42275892
verbier_savoleyres,Savoleyres,360,Ski resorts,https://verbier.roundshot.com/savoleyres/,https://storage.roundshot.com/5d94ae4e6d2618.34247816
verbier_tzoumaz,Tzoumaz,360,Ski resorts,https://verbier.roundshot.com/tzoumaz/,https://storage.roundshot.com/61234b3995e2e2.34204567
lavuardette,La Vuardette,360,Ski resorts,https://lavuardette.roundshot.com/,https://storage2.roundshot.com/5ee351918f48c1.22223924
ebenalp,Ebenalp,360,Ski resorts,https://ebenalp.roundshot.com/,https://storage.roundshot.com/5a7c518a176f53.54105137
gartenalp,Gartenalp,180,Ski resorts,https://gartenalp.roundshot.com/,https://storage2.roundshot.com/5de0d112a90279.81323382
wasserfallenbahn,Wasserfallen - Bergstation,360,Ski resorts,https://wasserfallenbahn.roundshot.com/,https://storage2.roundshot.com/54e70d752c80c0.27201828
wildhaus_gamsalp,Gamsalp,360,Ski resorts,https://wildhaus.roundshot.com/gamsalp/,https://storage2.roundshot.com/5953c9a6dfb078.82403998
wildhaus_oberdorf,Oberdorf,360,Ski resorts,https://wildhaus.roundshot.com/oberdorf/,https://storage2.roundshot.com/593ed5cbe5c930.24637295
zbag_hirli,Hirli,360,Ski resorts,https://zbag.roundshot.com/hirli/,https://storage.roundshot.com/5dd575d88ff6f4.69086930
zbag_matterhornglacierparadise,Matterhorn - Glacier Paradise,360,Ski resorts,https://zbag.roundshot.com/matterhornglacierparadise/,https://storage.roundshot.com/5cda5bf21a7198.55013080
zbag_rothorn,Rothorn,180,Ski resorts,https://zbag.roundshot.com/rothorn/,https://storage.roundshot.com/5dd572ed217448.13831429
zbag_sunnegga,Sunnegga,50,Ski resorts,https://zbag.roundshot.com/sunnegga/,https://storage.roundshot.com/5dd5765bd47316.88564927
zbag_trockener-steg,Trockener Steg,360,Ski resorts,https://zbag.roundshot.com/trockener-steg/,https://storage.roundshot.com/5dd57285747da0.74612870
zermatt_gornergrat,Gornergrat,360,Ski resorts,https://zermatt.roundshot.com/gornergrat/,https://storage2.roundshot.com/5dd571e14c8d10.06684428
zermatt_hohtaelli,Hohtälli,270,Ski resorts,https://zermatt.roundshot.com/hohtaelli/,https://storage.roundshot.com/5dd57245813f98.01911817
zermatt_randa,Randa,360,Ski resorts,https://zermatt.roundshot.com/randa/,https://storage.roundshot.com/5dcc1e9e030070.06377080
zermatt_schonegg,Schönegg Hotel,50,Ski resorts,https://zermatt.roundshot.com/schonegg/,https://storage.roundshot.com/5dd5768f8f3e19.24925088
zermatt_taesch,Täsch Dorf,360,Ski resorts,https://zermatt.roundshot.com/taesch/,https://storage.roundshot.com/5dd576eb8ffae5.67357181
zermatt_zermatterhof,Zermatterhof,360,Ski resorts,https://zermatt.roundshot.com/zermatterhof/,https://storage.roundshot.com/5dd57433a13c58.72193378
kachelmannwetter_klingenstock,Klingenstock,360,Weather cams,https://kachelmannwetter.roundshot.com/klingenstock/,https://storage2.roundshot.com/5d23115cefdaf6.21509746
kachelmannwetter_rotenflue,Rotenflue,360,Weather cams,https://kachelmannwetter.roundshot.com/rotenflue/,https://storage2.roundshot.com/548ea1876fbaa7.33455027
kachelmannwetter_sattel,Sattel,360,Weather cams,https://kachelmannwetter.roundshot.com/sattel/,https://storage2.roundshot.com/54807463306128.35577150
kachelmannwetter_tierparkgoldau,Tierpark Goldau,360,Weather cams,https://kachelmannwetter.roundshot.com/tierparkgoldau/,https://storage2.roundshot.com/58347af425afe1.04345042
andermatt_baezberg,Baezberg,160,Construction sites,https://andermatt.roundshot.com/baezberg/,https://storage.roundshot.com/5322dcaec2f0b3.73101337
binz,Binz public,180,Construction sites,https://binz.roundshot.com/,https://storage.roundshot.com/5db950e47726b4.39427479
bussimmobilien,Bredella AG - Buss Immobilien,360,Construction sites,https://bussimmobilien.roundshot.com/,https://storage2.roundshot.com/5c9b60f03df719.72602116
cffimmobilier_quaiouest,Quai Ouest,220,Construction sites,https://cffimmobilier.roundshot.com/quaiouest/,https://storage2.roundshot.com/5a1849da8d46c0.44991524
cffimmobilier_quartierdeshalles,Quartier Des Halles,160,Construction sites,https://cffimmobilier.roundshot.com/quartierdeshalles/,https://storage2.roundshot.com/58905c65139f56.25776070
gzo_baustelle,GZO Baustelle 1,145,Construction sites,https://gzo.roundshot.com/baustelle/,https://storage2.roundshot.com/5a2162b41e48d5.64345084
gzo_baustelle2,GZO Baustelle 2 public,50,Construction sites,https://gzo.roundshot.com/baustelle2/,https://storage.roundshot.com/5c3de64eb4b942.09009828
halter_baeretower,Bäretower,50,Construction sites,https://halter.roundshot.com/baeretower/,https://storage2.roundshot.com/5bb4cee7ba39f6.43026722
halter_claraturm,Claraturm,160,Construction sites,https://halter.roundshot.com/claraturm/,https://storage2.roundshot.com/5bb4ce74652255.63348325
inwil,Inwil Dorf,280,Construction sites,https://inwil.roundshot.com/,https://storage.roundshot.com/6139ee24778e97.13160285
