cam_abbr,cam_name,angle,category,url,stored_url
jungfrau_luetschine,Lütschine,200,Construction sites,https://jungfrau.roundshot.com/luetschine/,https://storage2.roundshot.com/5aeb76197538d3.39429739
jungfrau_eigergletschernordwand,Nordwand,360,Construction sites,https://jungfrau.roundshot.com/eigergletschernordwand/,https://storage.roundshot.com/5aec2275b5dad4.34391000
jungfrau_pavillon,Pavillon,360,Construction sites,https://jungfrau.roundshot.com/pavillon/,https://storage2.roundshot.com/5aeb662b2fa070.96225768
jungfrau_rothenegg,Rothenegg,200,Construction sites,https://jungfrau.roundshot.com/rothenegg/,https://storage2.roundshot.com/5aeb7079cf4992.93508030
jungfrau_eigergletschertrafostation,Trafostation,360,Construction sites,https://jungfrau.roundshot.com/eigergletschertrafostation/,https://storage.roundshot.com/5aec11cd29c984.99554859
albulatunnel,Albulatunnel,360,Construction sites,https://albulatunnel.roundshot.com/,https://storage2.roundshot.com/54746c4b1386b2.69857289
scopedevelopment_epalinges,Epalinges,50,Construction sites,https://scopedevelopment.roundshot.com/epalinges/,https://storage2.roundshot.com/5c7552fca284b5.58464718
scopedevelopment,Pasta Gala - Morges,200,Construction sites,https://scopedevelopment.roundshot.com/,https://storage2.roundshot.com/5b5980eaf1c6b7.67034961
uffer,Uffer Savognin,280,Construction sites,https://uffer.roundshot.com/,https://storage2.roundshot.com/53aacabc0e2534.81303209
uffer_panorama,Panorama,135,Construction sites,https://uffer.roundshot.com/panorama/,https://storage2.roundshot.com/56ab46030a8ec8.90857009
warteck_syd,Warteck Invest AG,50,Construction sites,https://warteck.roundshot.com/syd/,https://storage2.roundshot.com/5f0332c1226714.02722637
kuratleimmobilien,kuratle Immobilien,180,Construction sites,https://kuratleimmobilien.roundshot.com/,https://storage2.roundshot.com/5f490ea2f02ad6.87993022
flugplatzschupfart,Flugplatz Fricktal Schupfart,360,Airports,https://flugplatzschupfart.roundshot.com/,https://storage2.roundshot.com/58eb4481605615.63926737
birrfeld,Flughafen Birrfeld,360,Airports,https://birrfeld.roundshot.com/,https://storage2.roundshot.com/552530f44d6fc3.49354975
buochs,Buochs Airport,360,Airports,https://buochs.roundshot.com/,https://storage.roundshot.com/53ce623b040631.30689073
engadin-airport,Engadin Airport - Samedan,360,Airports,https://engadin-airport.roundshot.com/,https://storage2.roundshot.com/56c702736d2025.83338463
erlebnisflugplatz,Erlebnisflugplatz Sitterdorf,360,Airports,https://erlebnisflugplatz.roundshot.com/,https://storage2.roundshot.com/5b7400650d4ea9.28802462
fliegen,Grenchen Flughafen,360,Airports,https://fliegen.roundshot.com/,https://storage2.roundshot.com/53a974414ddfe7.48910878
gstaad-airport,Gstaad Airport,210,Airports,https://gstaad-airport.roundshot.com/,https://storage2.roundshot.com/597f429a769f71.06054879
albiswings,Hausen am Albis Flugplatz,360,Airports,https://albiswings.roundshot.com/,https://storage2.roundshot.com/53a9735033ee93.12581862
lszr,People's Airport St. Gallen - Altenrhein,360,Airports,https://lszr.roundshot.com/,https://storage2.roundshot.com/5c8b6fec9dad68.39944594
sionairport,Sion Aéroport,360,Airports,https://sionairport.roundshot.com/,https://storage2.roundshot.com/5773b57ae23510.59080675
albinen,Albinen Gemeinde,180,Villages,https://albinen.roundshot.com/,https://storage2.roundshot.com/5ef9add5141ec7.00467519
blatten_fafleralp,Blatten,360,Villages,https://blatten.roundshot.com/fafleralp/,https://storage2.roundshot.com/5d1b5130b9a532.99124958
celerina,Celerina,360,Villages,https://celerina.roundshot.com/,https://storage.roundshot.com/57beb39a03f7e3.01158735
chax,Château d'Oex,180,Villages,https://chax.roundshot.com/,https://storage.roundshot.com/53a8361fdc63a5.45691356
chexbres,Chexbres,360,Villages,https://chexbres.roundshot.com/,https://storage2.roundshot.com/56d71b7f379aa6.71088040
coppet,Coppet Commune,360,Villages,https://coppet.roundshot.com/,https://storage2.roundshot.com/582991391a6025.23290039
eischoll_dorf,Eischoll - Dorf,360,Villages,https://eischoll.roundshot.com/dorf/,https://storage2.roundshot.com/60c06f52112212.74774816
schauenberg,Schauenberg,360,Villages,https://schauenberg.roundshot.com/,https://storage2.roundshot.com/592c1144bea562.72014108
kandersteg,Kandersteg Langlaufzentrum,360,Villages,https://kandersteg.roundshot.com/,https://storage.roundshot.com/5dea5d574c5ce7.98415549
heiden,Heiden,300,Villages,https://heiden.roundshot.com/,https://storage2.roundshot.com/53a98066017d32.91292386
lumnezia_badesee,Badesee Davos Munts,180,Villages,https://lumnezia.roundshot.com/badesee/,https://storage2.roundshot.com/5b1661a9e5d2b8.24439966
lumnezia_camuns,Camuns,180,Villages,https://lumnezia.roundshot.com/camuns/,https://storage2.roundshot.com/5bcdaf02039955.37089371
menzingen,Menzingen,360,Villages,https://menzingen.roundshot.com/,https://storage.roundshot.com/5cec0fe75a35d2.49652772
plagne,Plagne,360,Villages,https://plagne.roundshot.com/,https://storage2.roundshot.com/58d8e0a8f11161.85004104
roggenberg,Roggenberg,360,Villages,https://roggenberg.roundshot.com/,https://storage2.roundshot.com/53a97525aa0020.79298090
champery,Champéry Village,270,Villages,https://champery.roundshot.com/,https://storage2.roundshot.com/5fdccad46b4cc3.74607511
morgins,Morgins,320,Villages,https://morgins.roundshot.com/,https://storage2.roundshot.com/5fdccddc7daea3.94253281
saastal_dorf,Saas-Fee Dorf,360,Villages,https://saastal.roundshot.com/dorf/,https://storage.roundshot.com/6148443164a608.10708816
engadin_ardez,Ardez,220,Villages,https://engadin.roundshot.com/ardez/,https://storage2.roundshot.com/5f3d25f3417841.61855999
engadin_ftan,Ftan,360,Villages,https://engadin.roundshot.com/ftan/,https://storage2.roundshot.com/5fa3bc90c5bf73.47898036
engadin_sent,Sent,240,Villages,https://engadin.roundshot.com/sent/,https://storage2.roundshot.com/5fa3bd34e02d19.87227346
engadin_tarasp,Tarasp,317,Villages,https://engadin.roundshot.com/tarasp/,https://storage.roundshot.com/5f3d2505ae50c6.59794530
sils,Sils Maria,360,Villages,https://sils.roundshot.com/,https://storage.roundshot.com/5451f591921dc1.17691328
gemeindestalden,Stalden,360,Villages,https://gemeindestalden.roundshot.com/,https://storage2.roundshot.com/54f5817d50d515.12730100
vallorbe,Vallorbe Commune,360,Villages,https://vallorbe.roundshot.com/,https://storage.roundshot.com/5968960185e656.86133759
varen,Varen Einwohnergemeinde,360,Villages,https://varen.roundshot.com/,https://storage2.roundshot.com/600eeb1368d385.73818466
zermatt_langlaufloipe-schalisee,Täsch,360,Villages,https://zermatt.roundshot.com/langlaufloipe-schalisee/,https://storage.roundshot.com/602d39041390e6.94878911
zuozgemeinde,Zuoz Gemeinde,360,Villages,https://zuozgemeinde.roundshot.com/,https://storage2.roundshot.com/571e62649d6bb1.46208224
aigle,Aigle Gemeinde,360,Tourism associations,https://aigle.roundshot.com/,https://storage2.roundshot.com/53ce585c3fa260.21080772
lac-de-tseuzier,Anzère - Lac de Tseuzier,360,Tourism associations,https://lac-de-tseuzier.roundshot.com/,https://storage2.roundshot.com/59a002a2d4d994.17261166
avenches_camping-plage,Avenches - Camping-plage,360,Tourism associations,https://avenches.roundshot.com/camping-plage/,https://storage2.roundshot.com/558a9f2a2dac68.32713755
berntourismus_hotelbellevuepalace,Bellevue Hotel,285,Tourism associations,https://berntourismus.roundshot.com/hotelbellevuepalace/,https://storage2.roundshot.com/53ce5bb64a2b86.45979144
berntourismus_gurten,Gurten,360,Tourism associations,https://berntourismus.roundshot.com/gurten/,https://storage2.roundshot.com/5ab8c13babf5c9.87070882
berntourismus_rosengarten,Rosengarten Restaurant,180,Tourism associations,https://berntourismus.roundshot.com/rosengarten/,https://storage.roundshot.com/53ce5bd90d50b1.35697840
boezingenberg,Bözingenberg,360,Tourism associations,https://boezingenberg.roundshot.com/,https://storage2.roundshot.com/54be2cc7bfcda5.21048119
braunwald_nussbuehl,Nussbuehl,360,Tourism associations,https://braunwald.roundshot.com/nussbuehl/,https://storage.roundshot.com/5bbb68a0cee7c4.24078892
bregagliaturismo_aela,Aela - Bregaglia Turismo,360,Tourism associations,https://bregagliaturismo.roundshot.com/aela/,https://storage.roundshot.com/61684df58848f7.67069771
bregagliaturismo_albigna,Albigna - Bregaglia Turismo,360,Tourism associations,https://bregagliaturismo.roundshot.com/albigna/,https://storage.roundshot.com/61684d48c0ec51.81486154
brigtourismus_rothwald,Rothwald,360,Tourism associations,https://brigtourismus.roundshot.com/rothwald/,https://storage.roundshot.com/61790ae6edbfa0.10866249
lespaccots_corbetta,Corbetta,360,Tourism associations,https://lespaccots.roundshot.com/corbetta/,https://storage.roundshot.com/581c769894e563.94438889
lespaccots_rathvel,Rathvel,360,Tourism associations,https://lespaccots.roundshot.com/rathvel/,https://storage2.roundshot.com/581c79f0d5ebe6.47666640
ga-weissenstein_hafen,Hafen Solothurn,360,Tourism associations,https://ga-weissenstein.roundshot.com/hafen/,https://storage2.roundshot.com/5ce24f674bfa29.30536798
ga-weissenstein_solothurn,Solothurn Stadt,360,Tourism associations,https://ga-weissenstein.roundshot.com/solothurn/,https://storage2.roundshot.com/5c51a5913f12d8.54064644
ga-weissenstein_weissenstein,Weissenstein,360,Tourism associations,https://ga-weissenstein.roundshot.com/weissenstein/,https://storage2.roundshot.com/5a8416ac4ab9c6.09241839
grindelwald_mittellegihuette,Mittellegihütte,360,Tourism associations,https://grindelwald.roundshot.com/mittellegihuette/,https://storage.roundshot.com/612f2577cd5005.18745687
lagruyere,Gruyère,360,Tourism associations,https://lagruyere.roundshot.com/,https://storage.roundshot.com/55d1b40261ad01.27632489
montsoleil,Mont Soleil,360,Tourism associations,https://montsoleil.roundshot.com/,https://storage2.roundshot.com/59e5c25fee21e6.12976559
jungfrau_interlaken-harderkulm,Harder Kulm,360,Tourism associations,https://jungfrau.roundshot.com/interlaken-harderkulm/,https://storage2.roundshot.com/5ab8ba577a66e4.87843214
jungfrau_schynige-platte,Schynige Platte,360,Tourism associations,https://jungfrau.roundshot.com/schynige-platte/,https://storage2.roundshot.com/5b07b425c33048.76749639
juratourisme_aventurejuraparc,Aventure Jura Parc Rebeuvelier,360,Tourism associations,https://juratourisme.roundshot.com/aventurejuraparc/,https://storage2.roundshot.com/53a98831407ef7.01773470
juratourisme_delemont,Delémont,360,Tourism associations,https://juratourisme.roundshot.com/delemont/,https://storage2.roundshot.com/53a98f4446b735.41328334
juratourisme_noirmont,Le Noirmont,180,Tourism associations,https://juratourisme.roundshot.com/noirmont/,https://storage2.roundshot.com/53a98c92345e05.26825052
juratourisme_lesordons,Les Ordons,300,Tourism associations,https://juratourisme.roundshot.com/lesordons/,https://storage2.roundshot.com/59a71f1732c727.80171059
juratourisme_porrentruy,Porrentruy,320,Tourism associations,https://juratourisme.roundshot.com/porrentruy/,https://storage2.roundshot.com/53a98d163ad896.35321075
juratourisme_saignelegier,Saignelégier,360,Tourism associations,https://juratourisme.roundshot.com/saignelegier/,https://storage2.roundshot.com/53a98bf55c82c2.44826551
juratourisme_st-ursanne,St Ursanne,240,Tourism associations,https://juratourisme.roundshot.com/st-ursanne/,https://storage2.roundshot.com/53a98dc1797129.48576895
kronberg_gipfel,Kronberg Gipfel,360,Tourism associations,https://kronberg.roundshot.com/gipfel/,https://storage.roundshot.com/608fc16698a1e7.09133428
luzerntourismus,Luzern,210,Tourism associations,https://luzerntourismus.roundshot.com/,https://storage2.roundshot.com/53aa922da49ec7.57439399
weggis,Weggis,265,Tourism associations,https://weggis.roundshot.com/,https://storage2.roundshot.com/54bd09aee73172.33986649
montreux,Montreux,360,Tourism associations,https://montreux.roundshot.com/,https://storage2.roundshot.com/556824de219494.02676307
morat,Murten - Morat,210,Tourism associations,https://morat.roundshot.com/,https://storage2.roundshot.com/53aa962719f593.63804350
montmagny,Vully les Lacs - Montmagny,360,Tourism associations,https://montmagny.roundshot.com/,https://storage2.roundshot.com/558a84216fe385.16758722
morgesregion,Morges - Port,250,Tourism associations,https://morgesregion.roundshot.com/,https://storage2.roundshot.com/553b32b0bc3173.33224654
morgesregion_ville,Morges - Ville,360,Tourism associations,https://morgesregion.roundshot.com/ville/,https://storage2.roundshot.com/567036de01a748.73591800
napoleonturm,Napoleonturm,360,Tourism associations,https://napoleonturm.roundshot.com/,https://storage2.roundshot.com/6086f0ffa45785.24190660
nyon-tourisme,Nyon,360,Tourism associations,https://nyon-tourisme.roundshot.com/,https://storage2.roundshot.com/55dae11ef1e736.84215477
obergoms_oberwald,Oberwald,360,Tourism associations,https://obergoms.roundshot.com/oberwald/,https://storage.roundshot.com/5a0afd597aaf75.90842617
obergoms_ulrichen,Ulrichen - Nordisches Zentrum,360,Tourism associations,https://obergoms.roundshot.com/ulrichen/,https://storage.roundshot.com/5a0afc4ded6a20.59282611
chaumont,Chaumont,360,Tourism associations,https://chaumont.roundshot.com/,https://storage2.roundshot.com/53aa9a99658453.62437888
jeunesrives,Jeunes-Rives,360,Tourism associations,https://jeunesrives.roundshot.com/,https://storage2.roundshot.com/5a562a2c1e2a58.28043051
lachauxdefonds,La Chaux-de-Fonds,360,Tourism associations,https://lachauxdefonds.roundshot.com/,https://storage2.roundshot.com/54663aac8b1a77.11089022
larobella,La Robella,360,Tourism associations,https://larobella.roundshot.com/,https://storage2.roundshot.com/5a3a48a303ccc2.51790966
lacdeneuchatel,Lac de Neuchâtel,360,Tourism associations,https://lacdeneuchatel.roundshot.com/,https://storage2.roundshot.com/55eeeaac99d4b4.39247684
tailleres,Lac des Taillères,261,Tourism associations,https://tailleres.roundshot.com/,https://storage2.roundshot.com/53aa9c299d9823.87728304
lesbrenets,Les Brenets,360,Tourism associations,https://lesbrenets.roundshot.com/,https://storage2.roundshot.com/53aa9d904d01d0.81806281
neuchatel,Neuchâtel,360,Tourism associations,https://neuchatel.roundshot.com/,https://storage2.roundshot.com/54748cca0a3387.37093644
tete-de-ran,Tête de Ran,360,Tourism associations,https://tete-de-ran.roundshot.com/,https://storage2.roundshot.com/543509554a8bb2.55362362
schwarzseetourismus,Schwarzsee Tourismus,360,Tourism associations,https://schwarzseetourismus.roundshot.com/,https://storage2.roundshot.com/563b5a9b9e8c76.60965332
sierre-tourisme,Sierre Tourisme - Venthone,360,Tourism associations,https://sierre-tourisme.roundshot.com/,https://storage2.roundshot.com/56cd98f98805d9.46784144
valleedejoux,Vallée de Joux,360,Tourism associations,https://valleedejoux.roundshot.com/,https://storage.roundshot.com/55f823bc084b99.49667631
valleedutrient_emosson,Emosson,360,Tourism associations,https://valleedutrient.roundshot.com/emosson/,https://storage.roundshot.com/5bcde92821f442.21594900
valleedutrient_salanfe,Salanfe,360,Tourism associations,https://valleedutrient.roundshot.com/salanfe/,https://storage.roundshot.com/5ec5333690aac3.39416254
valleedutrient_trient,Trient,360,Tourism associations,https://valleedutrient.roundshot.com/trient/,https://storage.roundshot.com/5c051411babc17.14330178
valleedutrient_telemarecottes,Télé Marécottes,360,Tourism associations,https://valleedutrient.roundshot.com/telemarecottes/,https://storage.roundshot.com/5b59b273448eb0.16775125
valleedutrient_vallorcine,Vallorcine,360,Tourism associations,https://valleedutrient.roundshot.com/vallorcine/,https://storage.roundshot.com/5c5c4fcb4b6c29.81541984
valleedutrient_vernayaz,Vernayaz,360,Tourism associations,https://valleedutrient.roundshot.com/vernayaz/,https://storage.roundshot.com/5c052bad390958.61862429
wilerturm,Wiler Turm,360,Tourism associations,https://wilerturm.roundshot.com/,https://storage.roundshot.com/545b7dcf9cedf1.10734711
yverdon_lesrasses,Les Rasses,360,Tourism associations,https://yverdon.roundshot.com/lesrasses/,https://storage.roundshot.com/5751200cdce293.99758065
yverdon_ville,Ville,225,Tourism associations,https://yverdon.roundshot.com/ville/,https://storage2.roundshot.com/56df104a526836.52840206
zuerichtourismus_stadthaus,Zürich Stadthaus,360,Tourism associations,https://zuerichtourismus.roundshot.com/stadthaus/,https://storage2.roundshot.com/53aad7f638ecd6.53792695
zuerichtourismus_zuerichwest,Zürich West,233,Tourism associations,https://zuerichtourismus.roundshot.com/zuerichwest/,https://storage2.roundshot.com/53aad6578ec082.95526880
laf,Adliswil-Felsenegg Luftseilbahn LAF AG,180,Corporates,https://laf.roundshot.com/,https://storage2.roundshot.com/56b9ece79a26e1.84509009
brienzrothorn,Brienzer Rothorn,360,Corporates,https://brienzrothorn.roundshot.com/,https://storage2.roundshot.com/60d59dd50e5817.58412601
casinointerlaken,Casino Interlaken AG,180,Corporates,https://casinointerlaken.roundshot.com/,https://storage.roundshot.com/61794eae54e6a1.66682952
computechnic,Rorschacherberg,360,Corporates,https://computechnic.roundshot.com/,https://storage2.roundshot.com/53a838bc15a356.87772279
gefluegelhof_schoenenbuehl,Geflügelhof Schönenbühl,260,Corporates,https://gefluegelhof.roundshot.com/schoenenbuehl/,https://storage2.roundshot.com/6082bd822fedd8.14660948
fotoprocolora,Bendern,360,Corporates,https://fotoprocolora.roundshot.com/,https://storage2.roundshot.com/54fd73e5c777b0.47904938
knieskinderzoo,Knie's Kinderzoo Rapperswil,360,Corporates,https://knieskinderzoo.roundshot.com/,https://storage2.roundshot.com/5f16937e2cbc43.17789381
pilgerhaus-maria-rickenbach,Pilgerhaus Maria-Rickenbach,360,Corporates,https://pilgerhaus-maria-rickenbach.roundshot.com/,https://storage2.roundshot.com/5faa695674b616.61181751
klosterdisentis,Kloster Disentis,360,Corporates,https://klosterdisentis.roundshot.com/,https://storage.roundshot.com/5751307a705e43.33797960
sgv_stadtluzern,Dampfschiff Stadt Luzern,318,Corporates,https://sgv.roundshot.com/stadtluzern/,https://storage2.roundshot.com/600fdf1cc65460.69030285
nzz,NZZ Zürich,360,Corporates,https://nzz.roundshot.com/,https://storage2.roundshot.com/53aa9f913d42d6.52047249
rigibahnen_scheidegg,Rigi Scheidegg,360,Corporates,https://rigibahnen.roundshot.com/scheidegg/,https://storage.roundshot.com/5aeb37d05126f4.85574833
pizzomatro,Pizzo Matro,360,Corporates,https://pizzomatro.roundshot.com/,https://storage2.roundshot.com/5d76324b960c51.27745346
ruetliwiese,Rütliwiese,160,Corporates,https://ruetliwiese.roundshot.com/,https://storage2.roundshot.com/5cb849d53f8e21.77681642
lustdorf,Lustdorf,360,Corporates,https://lustdorf.roundshot.com/,https://storage2.roundshot.com/531f17c98aeba5.30442284
shp,Swiss Holiday Park,360,Corporates,https://shp.roundshot.com/,https://storage2.roundshot.com/53ce6f2ee70be4.71396917
bantiger,Bantiger,360,Corporates,https://bantiger.roundshot.com/,https://storage2.roundshot.com/5979c2b57c9276.64654717
chasseral,Chasseral,360,Corporates,https://chasseral.roundshot.com/,https://storage2.roundshot.com/5b0d20173e3382.26837709
dole,Dôle,360,Corporates,https://dole.roundshot.com/,https://storage2.roundshot.com/5c1a1c2d4d2675.50511261
guttetfeschel,Guttet Feschel,360,Corporates,https://guttetfeschel.roundshot.com/,https://storage.roundshot.com/5d7a5e79d5f5c2.55410452
montgibloux,Mont Gibloux,360,Corporates,https://montgibloux.roundshot.com/,https://storage.roundshot.com/5c1a1cf7d659d3.64996013
montpelerin,Mont Pèlerin,360,Corporates,https://montpelerin.roundshot.com/,https://storage2.roundshot.com/5bc87012a72d81.60422707
sansalvatore,Monte San Salvatore,360,Corporates,https://sansalvatore.roundshot.com/,https://storage.roundshot.com/5b8d404fd1f2f7.50548257
rigi,Rigi,360,Corporates,https://rigi.roundshot.com/,https://storage.roundshot.com/5c1a1db365b684.49402499
chrischona,St. Chrischona,360,Corporates,https://chrischona.roundshot.com/,https://storage2.roundshot.com/59c2394391a003.21626272
valzeina,Valzeina,360,Corporates,https://valzeina.roundshot.com/,https://storage2.roundshot.com/5b212e22c1c372.84332114
tissot,Tissot - Le Locle,250,Corporates,https://tissot.roundshot.com/,https://storage2.roundshot.com/53aaa7b3bf3941.38807850
hagenturm,Hagenturm,180,Corporates,https://hagenturm.roundshot.com/,https://storage2.roundshot.com/5b7ac2af757fa6.22789399
golfbrigels,Golf Brigels,360,Golf clubs,https://golfbrigels.roundshot.com/,https://storage2.roundshot.com/608ac1587af242.31445825
andermatt_city,Andermatt City,140,Cities,https://andermatt.roundshot.com/city/,https://storage.roundshot.com/59f9d2eb80d3f5.23836078
andermatt_golfplatz,Golfplatz,200,Cities,https://andermatt.roundshot.com/golfplatz/,https://storage.roundshot.com/593ea21240c693.00870888
bulle,Bulle,360,Cities,https://bulle.roundshot.com/,https://storage2.roundshot.com/5b7426f680d267.71444642
frauenfeld,Frauenfeld,360,Cities,https://frauenfeld.roundshot.com/,https://storage2.roundshot.com/5a1d1dbc399048.56566075
laufenburg_stadt,Laufenburg Gemeinde,230,Cities,https://laufenburg.roundshot.com/stadt/,https://storage2.roundshot.com/60c30270980a92.15853684
baden_turm-baldegg,Wasserturm Baldegg,360,Cities,https://baden.roundshot.com/turm-baldegg/,https://storage.roundshot.com/59a56f8c2d2ae9.90088670
winterthur_altstadt,Altstadt,360,Cities,https://winterthur.roundshot.com/altstadt/,https://storage2.roundshot.com/53aad57c366e91.47175005
winterthur_roterturm,Roter Turm,270,Cities,https://winterthur.roundshot.com/roterturm/,https://storage2.roundshot.com/5ab0d9701bb178.05395983
zuerichtourismus_storchen,Storchen Hotel,360,Cities,https://zuerichtourismus.roundshot.com/storchen/,https://storage2.roundshot.com/601ab50036de74.47853441
msap,Vevey,360,Museums,https://msap.roundshot.com/,https://storage.roundshot.com/53aa96f2f15927.24244761
capannagorda,Capanna Gorda,360,Restaurants,https://capannagorda.roundshot.com/,https://storage.roundshot.com/5bd6e833b58be5.73835412
berghausgampluet,Gamplüt Berghaus,360,Restaurants,https://berghausgampluet.roundshot.com/,https://storage2.roundshot.com/594153c81c4d72.44698687
lecarrefour,Le Carrefour,330,Restaurants,https://lecarrefour.roundshot.com/,https://storage.roundshot.com/53aa7acb4e6e11.56280419
refugesolalex,Refuge Solalex,360,Restaurants,https://refugesolalex.roundshot.com/,https://storage.roundshot.com/61698f656800e1.53065175
wildspitz,Wildspitz,360,Restaurants,https://wildspitz.roundshot.com/,https://storage.roundshot.com/5595515f75aba9.83008277
hafen-faoug,Jack Beck - Faoug,360,Harbors,https://hafen-faoug.roundshot.com/,https://storage2.roundshot.com/571dd53eb2df46.76825106
latourdepeilz,La Tour-de-Peilz,360,Harbors,https://latourdepeilz.roundshot.com/,https://storage2.roundshot.com/577ccac598a9e0.63895671
sgv,Lake Lucerne,335,Harbors,https://sgv.roundshot.com/,https://storage2.roundshot.com/53aa90f797be63.63524585
hafenamrheinspitz,Rheinspitz,120,Harbors,https://hafenamrheinspitz.roundshot.com/,https://storage.roundshot.com/56991377702513.34463660
vengeron,Plage du Vengeron,360,Harbors,https://vengeron.roundshot.com/,https://storage2.roundshot.com/55dc1f2e90dab7.10934373
rehabern,Berner Reha Zentrum Heiligenschwendi,360,Hospitals,https://rehabern.roundshot.com/,https://storage2.roundshot.com/595e3fe12059f0.23556672
gzo,GZO Spital Wetzikon,340,Hospitals,https://gzo.roundshot.com/,https://storage2.roundshot.com/53a979853ab391.41220151
ksgr,Chur,230,Hospitals,https://ksgr.roundshot.com/,https://storage2.roundshot.com/53ce69426227f6.12098355
lhm,Luzerner Höhenklinik Montana,360,Hospitals,https://lhm.roundshot.com/,https://storage2.roundshot.com/53aa92f61b1e20.59753483
luks-luzern,Luzern,360,Hospitals,https://luks-luzern.roundshot.com/,https://storage2.roundshot.com/57d678c7c86300.66693662
luks-luzern_kinderspital,Luzern Kinderspital,180,Hospitals,https://luks-luzern.roundshot.com/kinderspital/,https://storage2.roundshot.com/5ee10183dfd135.24461226
luks-sursee,Sursee,360,Hospitals,https://luks-sursee.roundshot.com/,https://storage2.roundshot.com/577237af68bd21.05107756
luks-wolhusen,Wolhusen,360,Hospitals,https://luks-wolhusen.roundshot.com/,https://storage2.roundshot.com/57728075972f06.76882974
maiengarten,Bertschikon,360,Hospitals,https://maiengarten.roundshot.com/,https://storage2.roundshot.com/53aa94ace7c186.24562765
rehabellikon,Rehaklinik Bellikon,360,Hospitals,https://rehabellikon.roundshot.com/,https://storage2.roundshot.com/6086d89f3201d1.39253008
ksnw,Stans,360,Hospitals,https://ksnw.roundshot.com/,https://storage.roundshot.com/57e2b1fa117222.19088566
